variable,codigo,descripcion,categoria
COD_DPTO,05,Antioquia,Departamento
COD_DPTO,08,Atlántico,Departamento
COD_DPTO,11,Bogotá,Departamento
COD_DPTO,13,Bolívar,Departamento
COD_DPTO,15,Boyacá,Departamento
COD_DPTO,17,Caldas,Departamento
COD_DPTO,18,Caquetá,Departamento
COD_DPTO,19,Cauca,Departamento
COD_DPTO,20,Cesar,Departamento
COD_DPTO,23,Córdoba,Departamento
COD_DPTO,25,Cundinamarca,Departamento
COD_DPTO,27,Chocó,Departamento
COD_DPTO,41,Huila,Departamento
COD_DPTO,44,La Guajira,Departamento
COD_DPTO,47,Magdalena,Departamento
COD_DPTO,50,Meta,Departamento
COD_DPTO,52,Nariño,Departamento
COD_DPTO,54,Norte de Santander,Departamento
COD_DPTO,63,Quindío,Departamento
COD_DPTO,66,Risaralda,Departamento
COD_DPTO,68,Santander,Departamento
COD_DPTO,70,Sucre,Departamento
COD_DPTO,73,Tolima,Departamento
COD_DPTO,76,Valle del Cauca,Departamento
COD_DPTO,81,Arauca,Departamento
COD_DPTO,85,Casanare,Departamento
COD_DPTO,86,Putumayo,Departamento
COD_DPTO,88,San Andrés y Providencia,Departamento
COD_DPTO,91,Amazonas,Departamento
COD_DPTO,94,Guainía,Departamento
COD_DPTO,95,Guaviare,Departamento
COD_DPTO,97,Vaupés,Departamento
COD_DPTO,99,Vichada,Departamento
AREANAC,1,Cabecera municipal,Área
AREANAC,2,Centro poblado,Área
AREANAC,3,Rural disperso,Área
AREANAC,9,Sin información,Área
SIT_PARTO,1,Institución de salud,Sitio
SIT_PARTO,2,Domicilio,Sitio
SIT_PARTO,3,Otro,Sitio
SIT_PARTO,9,Sin información,Sitio
SEXO,1,Masculino,Sexo
SEXO,2,Femenino,Sexo
SEXO,3,Indeterminado,Sexo
PESO_NAC,1,Menos de 1000g,Peso al nacer
PESO_NAC,2,1000-1499g,Peso al nacer
PESO_NAC,3,1500-1999g,Peso al nacer
PESO_NAC,4,2000-2499g,Peso al nacer
PESO_NAC,5,2500-2999g,Peso al nacer
PESO_NAC,6,3000-3499g,Peso al nacer
PESO_NAC,7,3500-3999g,Peso al nacer
PESO_NAC,8,4000g y más,Peso al nacer
PESO_NAC,9,Sin información,Peso al nacer
TALLA_NAC,1,Menos de 20cm,Talla al nacer
TALLA_NAC,2,20-29cm,Talla al nacer
TALLA_NAC,3,30-39cm,Talla al nacer
TALLA_NAC,4,40-49cm,Talla al nacer
TALLA_NAC,5,50-59cm,Talla al nacer
TALLA_NAC,6,60cm y más,Talla al nacer
TALLA_NAC,9,Sin información,Talla al nacer
MES,01,Enero,Mes
MES,02,Febrero,Mes
MES,03,Marzo,Mes
MES,04,Abril,Mes
MES,05,Mayo,Mes
MES,06,Junio,Mes
MES,07,Julio,Mes
MES,08,Agosto,Mes
